---,ColourName,Material,Index,TextLabel,PrimaryColour,SecondaryColour,FullPath,FileName
Row65,"STONENATURAL1","Stone - Aged Stone",16777239,"Pink & Natural","[0.875, 0.796, 0.678]","[0.836, 0.709, 0.652]","g:\Apps\nms_utils\export\colours\images\STONENATURAL1.jpg","STONENATURAL1.jpg"
Row66,"STONENATURAL2","Stone - Polished Stone",24,"Natural & Brown","[0.731, 0.665, 0.532]","[0.863, 0.8, 0.671]","g:\Apps\nms_utils\export\colours\images\STONENATURAL2.jpg","STONENATURAL2.jpg"
Row67,"STONENATURAL2","Stone - Aged Stone",16777240,"Natural & Brown","[0.731, 0.665, 0.532]","[0.863, 0.8, 0.671]","g:\Apps\nms_utils\export\colours\images\STONENATURAL2.jpg","STONENATURAL2.jpg"
Row68,"STONENATURAL3","Stone - Polished Stone",25,"Grey & Red","[0.813, 0.629, 0.526]","[0.813, 0.784, 0.733]","g:\Apps\nms_utils\export\colours\images\STONENATURAL3.jpg","STONENATURAL3.jpg"
Row69,"STONENATURAL3","Stone - Aged Stone",16777241,"Grey & Red","[0.813, 0.629, 0.526]","[0.813, 0.784, 0.733]","g:\Apps\nms_utils\export\colours\images\STONENATURAL3.jpg","STONENATURAL3.jpg"
Row70,"STONENATURAL4","Stone - Polished Stone",26,"Pink & Grey","[0.76, 0.736, 0.701]","[0.863, 0.708, 0.676]","g:\Apps\nms_utils\export\colours\images\STONENATURAL4.jpg","STONENATURAL4.jpg"
Row71,"STONENATURAL4","Stone - Aged Stone",16777242,"Pink & Grey","[0.76, 0.736, 0.701]","[0.863, 0.708, 0.676]","g:\Apps\nms_utils\export\colours\images\STONENATURAL4.jpg","STONENATURAL4.jpg"
Row72,"STONEBLUE1","Stone - Polished Stone",27,"Blue & Red","[0.807, 0.648, 0.508]","[0.637, 0.683, 0.818]","g:\Apps\nms_utils\export\colours\images\STONEBLUE1.jpg","STONEBLUE1.jpg"
Row73,"STONEBLUE1","Stone - Aged Stone",16777243,"Blue & Red","[0.807, 0.648, 0.508]","[0.637, 0.683, 0.818]","g:\Apps\nms_utils\export\colours\images\STONEBLUE1.jpg","STONEBLUE1.jpg"
Row74,"STONEBLUE2","Stone - Polished Stone",28,"Teal & Blue","[0.707, 0.762, 0.862]","[0.583, 0.688, 0.751]","g:\Apps\nms_utils\export\colours\images\STONEBLUE2.jpg","STONEBLUE2.jpg"
Row75,"STONEBLUE2","Stone - Aged Stone",16777244,"Teal & Blue","[0.707, 0.762, 0.862]","[0.583, 0.688, 0.751]","g:\Apps\nms_utils\export\colours\images\STONEBLUE2.jpg","STONEBLUE2.jpg"
Row76,"STONEBLUE3","Stone - Polished Stone",29,"Blue & Grey","[0.732, 0.736, 0.742]","[0.602, 0.675, 0.751]","g:\Apps\nms_utils\export\colours\images\STONEBLUE3.jpg","STONEBLUE3.jpg"
Row77,"STONEBLUE3","Stone - Aged Stone",16777245,"Blue & Grey","[0.732, 0.736, 0.742]","[0.602, 0.675, 0.751]","g:\Apps\nms_utils\export\colours\images\STONEBLUE3.jpg","STONEBLUE3.jpg"
Row78,"STONEGREEN1","Stone - Polished Stone",30,"Blue & Green","[0.689, 0.744, 0.668]","[0.581, 0.651, 0.637]","g:\Apps\nms_utils\export\colours\images\STONEGREEN1.jpg","STONEGREEN1.jpg"
Row79,"STONEGREEN1","Stone - Aged Stone",16777246,"Blue & Green","[0.689, 0.744, 0.668]","[0.581, 0.651, 0.637]","g:\Apps\nms_utils\export\colours\images\STONEGREEN1.jpg","STONEGREEN1.jpg"
Row80,"STONEGREEN2","Stone - Polished Stone",31,"Grey & Green","[0.569, 0.642, 0.565]","[0.644, 0.651, 0.59]","g:\Apps\nms_utils\export\colours\images\STONEGREEN2.jpg","STONEGREEN2.jpg"
Row81,"STONEGREEN2","Stone - Aged Stone",16777247,"Grey & Green","[0.569, 0.642, 0.565]","[0.644, 0.651, 0.59]","g:\Apps\nms_utils\export\colours\images\STONEGREEN2.jpg","STONEGREEN2.jpg"
Row82,"STONEGREEN3","Stone - Polished Stone",32,"Green & Red","[0.656, 0.564, 0.543]","[0.546, 0.667, 0.645]","g:\Apps\nms_utils\export\colours\images\STONEGREEN3.jpg","STONEGREEN3.jpg"
Row83,"STONEGREEN3","Stone - Aged Stone",16777248,"Green & Red","[0.656, 0.564, 0.543]","[0.546, 0.667, 0.645]","g:\Apps\nms_utils\export\colours\images\STONEGREEN3.jpg","STONEGREEN3.jpg"
Row84,"STONEROYAL1","Stone - Polished Stone",33,"Golden Royal","[0.838, 0.696, 0.484]","[0.902, 0.767, 0.575]","g:\Apps\nms_utils\export\colours\images\STONEROYAL1.jpg","STONEROYAL1.jpg"
Row85,"STONEROYAL1","Stone - Aged Stone",16777249,"Golden Royal","[0.838, 0.696, 0.484]","[0.902, 0.767, 0.575]","g:\Apps\nms_utils\export\colours\images\STONEROYAL1.jpg","STONEROYAL1.jpg"
Row86,"FIBREGLASS1","Fiberglass - Polished Alloy",50,"White & Orange","[1.0, 0.98, 0.973]","[0.396, 0.486, 0.482]","g:\Apps\nms_utils\export\colours\images\FIBREGLASS1.jpg","FIBREGLASS1.jpg"
Row87,"FIBREGLASS1","Fiberglass - Rusted Alloy",16777266,"White & Orange","[1.0, 0.98, 0.973]","[0.396, 0.486, 0.482]","g:\Apps\nms_utils\export\colours\images\FIBREGLASS1.jpg","FIBREGLASS1.jpg"
Row88,"FIBREGLASS2","Fiberglass - Polished Alloy",51,"Grey & Red","[0.843, 0.827, 0.761]","[0.49, 0.58, 0.612]","g:\Apps\nms_utils\export\colours\images\FIBREGLASS2.jpg","FIBREGLASS2.jpg"
Row89,"FIBREGLASS2","Fiberglass - Rusted Alloy",16777267,"Grey & Red","[0.843, 0.827, 0.761]","[0.49, 0.58, 0.612]","g:\Apps\nms_utils\export\colours\images\FIBREGLASS2.jpg","FIBREGLASS2.jpg"
Row90,"FIBREGLASS3","Fiberglass - Polished Alloy",52,"Orange & Teal","[0.922, 0.741, 0.565]","[0.435, 0.286, 0.235]","g:\Apps\nms_utils\export\colours\images\FIBREGLASS3.jpg","FIBREGLASS3.jpg"
Row91,"FIBREGLASS3","Fiberglass - Rusted Alloy",16777268,"Orange & Teal","[0.922, 0.741, 0.565]","[0.435, 0.286, 0.235]","g:\Apps\nms_utils\export\colours\images\FIBREGLASS3.jpg","FIBREGLASS3.jpg"
Row92,"FIBREGLASS4","Fiberglass - Polished Alloy",53,"Blue & Orange","[0.667, 0.839, 0.953]","[0.137, 0.165, 0.212]","g:\Apps\nms_utils\export\colours\images\FIBREGLASS4.jpg","FIBREGLASS4.jpg"
Row93,"FIBREGLASS4","Fiberglass - Rusted Alloy",16777269,"Blue & Orange","[0.667, 0.839, 0.953]","[0.137, 0.165, 0.212]","g:\Apps\nms_utils\export\colours\images\FIBREGLASS4.jpg","FIBREGLASS4.jpg"
Row94,"FIBREGLASS5","Fiberglass - Polished Alloy",54,"Green & Grey","[0.749, 0.808, 0.686]","[0.212, 0.212, 0.192]","g:\Apps\nms_utils\export\colours\images\FIBREGLASS5.jpg","FIBREGLASS5.jpg"
Row95,"FIBREGLASS5","Fiberglass - Rusted Alloy",16777270,"Green & Grey","[0.749, 0.808, 0.686]","[0.212, 0.212, 0.192]","g:\Apps\nms_utils\export\colours\images\FIBREGLASS5.jpg","FIBREGLASS5.jpg"
Row96,"FIBREGLASS6","Fiberglass - Polished Alloy",55,"Yellow & Purple","[0.953, 0.831, 0.576]","[0.212, 0.212, 0.192]","g:\Apps\nms_utils\export\colours\images\FIBREGLASS6.jpg","FIBREGLASS6.jpg"
Row97,"FIBREGLASS6","Fiberglass - Rusted Alloy",16777271,"Yellow & Purple","[0.953, 0.831, 0.576]","[0.212, 0.212, 0.192]","g:\Apps\nms_utils\export\colours\images\FIBREGLASS6.jpg","FIBREGLASS6.jpg"
Row98,"FIBREGLASS7","Fiberglass - Polished Alloy",56,"Purple & White","[0.576, 0.49, 0.592]","[0.718, 0.659, 0.561]","g:\Apps\nms_utils\export\colours\images\FIBREGLASS7.jpg","FIBREGLASS7.jpg"
Row99,"FIBREGLASS7","Fiberglass - Rusted Alloy",16777272,"Purple & White","[0.576, 0.49, 0.592]","[0.718, 0.659, 0.561]","g:\Apps\nms_utils\export\colours\images\FIBREGLASS7.jpg","FIBREGLASS7.jpg"
Row100,"FIBREGLASS8","Fiberglass - Polished Alloy",57,"Red & Grey","[0.659, 0.498, 0.471]","[0.612, 0.718, 0.714]","g:\Apps\nms_utils\export\colours\images\FIBREGLASS8.jpg","FIBREGLASS8.jpg"
Row101,"FIBREGLASS8","Fiberglass - Rusted Alloy",16777273,"Red & Grey","[0.659, 0.498, 0.471]","[0.612, 0.718, 0.714]","g:\Apps\nms_utils\export\colours\images\FIBREGLASS8.jpg","FIBREGLASS8.jpg"
Row102,"TIMBERBASIC1","Timber - Polished Timber",74,"Oak","[0.731, 0.626, 0.511]","[0.731, 0.626, 0.511]","g:\Apps\nms_utils\export\colours\images\TIMBERBASIC1.jpg","TIMBERBASIC1.jpg"
Row103,"TIMBERBASIC1","Timber - Weathered Timber",16777290,"Oak","[0.731, 0.626, 0.511]","[0.731, 0.626, 0.511]","g:\Apps\nms_utils\export\colours\images\TIMBERBASIC1.jpg","TIMBERBASIC1.jpg"
Row104,"TIMBERBASIC2","Timber - Polished Timber",75,"Pine","[0.875, 0.796, 0.678]","[0.875, 0.796, 0.678]","g:\Apps\nms_utils\export\colours\images\TIMBERBASIC2.jpg","TIMBERBASIC2.jpg"
Row105,"TIMBERBASIC2","Timber - Weathered Timber",16777291,"Pine","[0.875, 0.796, 0.678]","[0.875, 0.796, 0.678]","g:\Apps\nms_utils\export\colours\images\TIMBERBASIC2.jpg","TIMBERBASIC2.jpg"
Row106,"TIMBERBASIC3","Timber - Polished Timber",76,"Pine & Mahogany","[0.875, 0.796, 0.678]","[0.509, 0.476, 0.426]","g:\Apps\nms_utils\export\colours\images\TIMBERBASIC3.jpg","TIMBERBASIC3.jpg"
Row107,"TIMBERBASIC3","Timber - Weathered Timber",16777292,"Pine & Mahogany","[0.875, 0.796, 0.678]","[0.509, 0.476, 0.426]","g:\Apps\nms_utils\export\colours\images\TIMBERBASIC3.jpg","TIMBERBASIC3.jpg"
Row108,"TIMBERBASIC4","Timber - Polished Timber",77,"Mahogany","[0.5, 0.391, 0.318]","[0.5, 0.391, 0.318]","g:\Apps\nms_utils\export\colours\images\TIMBERBASIC4.jpg","TIMBERBASIC4.jpg"
Row109,"TIMBERBASIC4","Timber - Weathered Timber",16777293,"Mahogany","[0.5, 0.391, 0.318]","[0.5, 0.391, 0.318]","g:\Apps\nms_utils\export\colours\images\TIMBERBASIC4.jpg","TIMBERBASIC4.jpg"
Row110,"TIMBERSTAINED1","Timber - Polished Timber",78,"Teal & Oak","[0.497, 0.653, 0.619]","[0.742, 0.67, 0.583]","g:\Apps\nms_utils\export\colours\images\TIMBERSTAINED1.jpg","TIMBERSTAINED1.jpg"
Row111,"TIMBERSTAINED1","Timber - Weathered Timber",16777294,"Teal & Oak","[0.497, 0.653, 0.619]","[0.742, 0.67, 0.583]","g:\Apps\nms_utils\export\colours\images\TIMBERSTAINED1.jpg","TIMBERSTAINED1.jpg"
Row112,"TIMBERSTAINED2","Timber - Polished Timber",79,"Grey Oak & Red","[0.509, 0.476, 0.426]","[0.776, 0.494, 0.376]","g:\Apps\nms_utils\export\colours\images\TIMBERSTAINED2.jpg","TIMBERSTAINED2.jpg"
Row113,"TIMBERSTAINED2","Timber - Weathered Timber",16777295,"Grey Oak & Red","[0.509, 0.476, 0.426]","[0.776, 0.494, 0.376]","g:\Apps\nms_utils\export\colours\images\TIMBERSTAINED2.jpg","TIMBERSTAINED2.jpg"
Row114,"TIMBERSTAINED3","Timber - Polished Timber",80,"Pine & Blue","[0.887, 0.814, 0.704]","[0.659, 0.721, 0.893]","g:\Apps\nms_utils\export\colours\images\TIMBERSTAINED3.jpg","TIMBERSTAINED3.jpg"
Row115,"TIMBERSTAINED3","Timber - Weathered Timber",16777296,"Pine & Blue","[0.887, 0.814, 0.704]","[0.659, 0.721, 0.893]","g:\Apps\nms_utils\export\colours\images\TIMBERSTAINED3.jpg","TIMBERSTAINED3.jpg"
Row116,"TIMBERSTAINED4","Timber - Polished Timber",81,"Pine & Purple","[0.891, 0.791, 0.59]","[0.693, 0.526, 0.561]","g:\Apps\nms_utils\export\colours\images\TIMBERSTAINED4.jpg","TIMBERSTAINED4.jpg"
Row117,"TIMBERSTAINED4","Timber - Weathered Timber",16777297,"Pine & Purple","[0.891, 0.791, 0.59]","[0.693, 0.526, 0.561]","g:\Apps\nms_utils\export\colours\images\TIMBERSTAINED4.jpg","TIMBERSTAINED4.jpg"
Row118,"TIMBERROYAL1","Timber - Polished Timber",82,"Golden Pine & Oak","[0.956, 0.79, 0.458]","[0.741, 0.616, 0.478]","g:\Apps\nms_utils\export\colours\images\TIMBERROYAL1.jpg","TIMBERROYAL1.jpg"
Row119,"TIMBERROYAL1","Timber - Weathered Timber",16777298,"Golden Pine & Oak","[0.956, 0.79, 0.458]","[0.741, 0.616, 0.478]","g:\Apps\nms_utils\export\colours\images\TIMBERROYAL1.jpg","TIMBERROYAL1.jpg"
Row120,"BUILDERS1","Salvaged - Polished Salvage",34,"White & Black","[1.0, 1.0, 1.0]","[0.396, 0.486, 0.482]","g:\Apps\nms_utils\export\colours\images\BUILDERS1.jpg","BUILDERS1.jpg"
Row121,"BUILDERS1","Salvaged - Rusted Salvage",16777250,"White & Black","[1.0, 1.0, 1.0]","[0.396, 0.486, 0.482]","g:\Apps\nms_utils\export\colours\images\BUILDERS1.jpg","BUILDERS1.jpg"
